YAMNet Transfer Learning — Evaluation Report
=================================================================

Recommended threshold : 0.55

SAFE   accuracy : 0.7418  (158/213)
UNSAFE accuracy : 0.8663  (175/202)

Classification Report:
              precision    recall  f1-score   support

        SAFE     0.8541    0.7418    0.7940       213
      UNSAFE     0.7609    0.8663    0.8102       202

    accuracy                         0.8024       415
   macro avg     0.8075    0.8041    0.8021       415
weighted avg     0.8087    0.8024    0.8019       415

Threshold Sweep:
  {'threshold': 0.1, 'accuracy': 0.6771, 'safe_acc': 0.3991, 'unsafe_acc': 0.9703, 'f1_unsafe': 0.7452}
  {'threshold': 0.15, 'accuracy': 0.694, 'safe_acc': 0.4507, 'unsafe_acc': 0.9505, 'f1_unsafe': 0.7515}
  {'threshold': 0.2, 'accuracy': 0.7157, 'safe_acc': 0.5023, 'unsafe_acc': 0.9406, 'f1_unsafe': 0.7631}
  {'threshold': 0.25, 'accuracy': 0.7253, 'safe_acc': 0.5211, 'unsafe_acc': 0.9406, 'f1_unsafe': 0.7692}
  {'threshold': 0.3, 'accuracy': 0.7325, 'safe_acc': 0.5493, 'unsafe_acc': 0.9257, 'f1_unsafe': 0.7711}
  {'threshold': 0.35, 'accuracy': 0.747, 'safe_acc': 0.5822, 'unsafe_acc': 0.9208, 'f1_unsafe': 0.7799}
  {'threshold': 0.4, 'accuracy': 0.7542, 'safe_acc': 0.6103, 'unsafe_acc': 0.9059, 'f1_unsafe': 0.7821}
  {'threshold': 0.45, 'accuracy': 0.7639, 'safe_acc': 0.6338, 'unsafe_acc': 0.901, 'f1_unsafe': 0.7879}
  {'threshold': 0.5, 'accuracy': 0.7807, 'safe_acc': 0.6761, 'unsafe_acc': 0.8911, 'f1_unsafe': 0.7982}
  {'threshold': 0.55, 'accuracy': 0.8024, 'safe_acc': 0.7418, 'unsafe_acc': 0.8663, 'f1_unsafe': 0.8102}
  {'threshold': 0.6, 'accuracy': 0.8048, 'safe_acc': 0.7793, 'unsafe_acc': 0.8317, 'f1_unsafe': 0.8058}
  {'threshold': 0.65, 'accuracy': 0.812, 'safe_acc': 0.8075, 'unsafe_acc': 0.8168, 'f1_unsafe': 0.8088}
  {'threshold': 0.7, 'accuracy': 0.8193, 'safe_acc': 0.8732, 'unsafe_acc': 0.7624, 'f1_unsafe': 0.8042}
  {'threshold': 0.75, 'accuracy': 0.8169, 'safe_acc': 0.9249, 'unsafe_acc': 0.703, 'f1_unsafe': 0.7889}
  {'threshold': 0.8, 'accuracy': 0.7735, 'safe_acc': 0.9624, 'unsafe_acc': 0.5743, 'f1_unsafe': 0.7117}
  {'threshold': 0.85, 'accuracy': 0.7181, 'safe_acc': 0.9671, 'unsafe_acc': 0.4554, 'f1_unsafe': 0.6113}
  {'threshold': 0.9, 'accuracy': 0.6578, 'safe_acc': 0.9718, 'unsafe_acc': 0.3267, 'f1_unsafe': 0.4818}
